Belief propagation time: 62

Probabilities: 
Vars:867964
Stmts:9284
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#223#132 prob_bp = 0.49942392994731160000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getOptimaValues:()[D#219#4 prob_bp = 0.49955992276548130000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#399#145 prob_bp = 0.49991688479942970000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#220#119 prob_bp = 0.49993574055395680000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#308#655 prob_bp = 0.49996197412565335000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getEvaluations:()I#122#4 prob_bp = 0.49996930682179713000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#301#621 prob_bp = 0.49998517685537890000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getOptimaValues:()[D#219#1 prob_bp = 0.49998585022639210000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getOptimaValues:()[D#219#0 prob_bp = 0.49998774569253280000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DII)D#163#11 prob_bp = 0.49999051213424617000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#179 prob_bp = 0.49999091806050780000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#19 prob_bp = 0.49999129886746570000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#232#17 prob_bp = 0.49999373261591396000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#232#10 prob_bp = 0.49999385672252950000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#232#15 prob_bp = 0.49999570301509930000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:getResult:()D#97#4 prob_bp = 0.49999646802251874000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:getResult:()D#97#1 prob_bp = 0.49999660388086970000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:getResult:()D#97#0 prob_bp = 0.49999667113075347000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#232#12 prob_bp = 0.49999667836269580000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#232#11 prob_bp = 0.49999674413769220000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#301#618 prob_bp = 0.49999676955872385000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#83#16 prob_bp = 0.49999691325438530000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#83#14 prob_bp = 0.49999697437806057000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#83#15 prob_bp = 0.49999697437806057000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#38 prob_bp = 0.49999757753897590000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#169 prob_bp = 0.49999791770358715000
org.apache.commons.math.ConvergingAlgorithmImpl:getRelativeAccuracy:()D#122#4 prob_bp = 0.49999794323466410000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getOptima:()[D#193#4 prob_bp = 0.49999873299515320000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#239#700 prob_bp = 0.49999932560187316000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#75 prob_bp = 0.49999979671135586000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#239#698 prob_bp = 0.49999981228374085000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#220#118 prob_bp = 0.49999982166521134000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#220#117 prob_bp = 0.49999982858608520000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getEvaluations:()I#122#1 prob_bp = 0.49999983859019650000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#220#115 prob_bp = 0.49999986297659820000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getEvaluations:()I#122#0 prob_bp = 0.49999989270427680000
org.apache.commons.math.ConvergingAlgorithmImpl:getRelativeAccuracy:()D#122#1 prob_bp = 0.49999989331949940000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#223#131 prob_bp = 0.49999989514313820000
org.apache.commons.math.ConvergingAlgorithmImpl:getRelativeAccuracy:()D#122#0 prob_bp = 0.49999990391794835000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#47#27 prob_bp = 0.49999990715498010000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#223#127 prob_bp = 0.49999991732994736000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#208#53 prob_bp = 0.49999994305284945000
