Belief propagation time: 100

Probabilities: 
Vars:184624
Stmts:9202
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#36 prob_bp = 0.49995129046193740000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;DDD)V#106#9 prob_bp = 0.49998527694001305000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;DDD)V#106#8 prob_bp = 0.49999998729129497000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;DDD)V#106#7 prob_bp = 0.49999998778282860000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#154#1 prob_bp = 0.49999998932037500000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;DDD)V#106#5 prob_bp = 0.49999999684019250000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#21 prob_bp = 0.49999999728108170000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#154#0 prob_bp = 0.49999999733354650000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#2 prob_bp = 0.49999999771341090000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#1 prob_bp = 0.49999999781126164000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#35 prob_bp = 0.49999999831880330000
org.apache.commons.math3.util.FastMath:pow:(DI)D#1614#5 prob_bp = 0.49999999876343560000
org.apache.commons.math3.util.FastMath:pow:(DI)D#1614#4 prob_bp = 0.49999999881096490000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(DDD)V#86#12 prob_bp = 0.49999999921359023000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(DDD)V#86#9 prob_bp = 0.49999999980350340000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#34 prob_bp = 0.49999999994489840000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#31 prob_bp = 0.49999999994896904000
org.apache.commons.math3.distribution.NormalDistribution:<clinit>:()V#44#6 prob_bp = 0.49999999994997960000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(DD)V#71#6 prob_bp = 0.49999999995012756000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(DD)V#71#2 prob_bp = 0.49999999998641920000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#890#186 prob_bp = 0.49999999999204997000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#890#183 prob_bp = 0.49999999999232550000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#890#181 prob_bp = 0.49999999999358660000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#888#179 prob_bp = 0.49999999999401480000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#24 prob_bp = 0.49999999999949674000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#28 prob_bp = 0.49999999999953990000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#27 prob_bp = 0.49999999999967626000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#888#178 prob_bp = 0.49999999999997696000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#23 prob_bp = 0.49999999999999180000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#136#13 prob_bp = 0.49999999999999245000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#21 prob_bp = 0.49999999999999356000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#888#177 prob_bp = 0.49999999999999380000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;DDD)V#111#36 prob_bp = 0.49999999999999756000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#20 prob_bp = 0.49999999999999790000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#15 prob_bp = 0.49999999999999800000
org.apache.commons.math3.distribution.NormalDistribution:density:(D)D#137#18 prob_bp = 0.49999999999999833000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#98#1 prob_bp = 0.49999999999999900000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;DDD)V#111#33 prob_bp = 0.49999999999999933000
org.apache.commons.math3.distribution.NormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;DDD)V#111#34 prob_bp = 0.49999999999999933000
org.apache.commons.math3.linear.RealLinearOperator:<init>:()V#53#0 prob_bp = 0.49999999999999950000
org.apache.commons.math3.linear.RealLinearOperator:<init>:()V#53#1 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#123#58 prob_bp = 0.49999999999999967000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#162#57 prob_bp = 0.49999999999999970000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#94 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#713#1105 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#335#12 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.EigenDecomposition$Solver:getInverse:()Lorg/apache/commons/math3/linear/RealMatrix;#536#15 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.EigenDecomposition:getDeterminant:()D#358#24 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.EigenDecomposition:getDeterminant:()D#361#38 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#577#35 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#342#46 prob_bp = 0.49999999999999980000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#574#12 prob_bp = 0.49999999999999980000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#155#13 prob_bp = 0.49999999999999983000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#112#46 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#400#53 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#68#33 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#69#41 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#332#6 prob_bp = 0.49999999999999983000
