Belief propagation time: 100

Probabilities: 
Vars:341771
Stmts:8869
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1752#1420 prob_bp = 0.46996145435476827000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1752#1413 prob_bp = 0.47120475181724564000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1370 prob_bp = 0.49999999820660330000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1369 prob_bp = 0.49999999986189600000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1368 prob_bp = 0.49999999986725896000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1366 prob_bp = 0.49999999996740120000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#490 prob_bp = 0.49999999999351530000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#489 prob_bp = 0.49999999999997870000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#488 prob_bp = 0.49999999999999480000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1364 prob_bp = 0.49999999999999810000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1357 prob_bp = 0.49999999999999860000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1586#10 prob_bp = 0.49999999999999867000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1747#1328 prob_bp = 0.49999999999999920000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1640#348 prob_bp = 0.49999999999999956000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#10 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1631#290 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#595 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#21 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#25 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#38 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#42 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#55 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#61 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1684#740 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1721#1053 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1083 prob_bp = 0.49999999999999967000
org.apache.commons.math.util.Incrementor:resetCount:()V#159#2 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#6 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#602 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1016 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1026 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1095 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1171 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1197 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1239 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1249 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1591#41 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1675#632 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1675#636 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1161 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1747#1325 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1747#1327 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#298#17 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1600#85 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#10 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1684#729 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1642#378 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1646#422 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1718#1013 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1118 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1124 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1158 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1223 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1246 prob_bp = 0.49999999999999983000
