Belief propagation time: 100

Probabilities: 
Vars:583230
Stmts:15750
org.apache.commons.math.util.FastMath:abs:(D)D#3023#7 prob_bp = 0.49999999999757055000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#6 prob_bp = 0.49999999999937010000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#22 prob_bp = 0.49999999999999784000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#25 prob_bp = 0.49999999999999890000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#198#9 prob_bp = 0.49999999999999920000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#30 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#40 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#20 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#16 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#2 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#29 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#79#2 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#518#27 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.RealVector:mapMultiply:(D)Lorg/apache/commons/math/linear/RealVector;#527#0 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#11 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#347#112 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#173#8 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#198#6 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#337#47 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#191#88 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getConstantTerm:()D#83#1 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#312 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#412 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#94#42 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#94#49 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#98#76 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#101#104 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#150#65 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#4 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#17 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#333#22 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#338#53 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#355#174 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#74 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#6 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#11 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#188#56 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getConstantTerm:()D#83#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#206#216 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#537#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#147#53 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#345#97 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#21 prob_bp = 0.49999999999999994000
