Belief propagation time: 100

Probabilities: 
Vars:87693
Stmts:8971
org.apache.commons.math.util.FastMath:log:(D[D)D#1350#826 prob_bp = 0.33420684760692215000
org.apache.commons.math.util.FastMath:log:(D[D)D#1350#824 prob_bp = 0.49892357462527376000
org.apache.commons.math.util.FastMath:log:(D[D)D#1350#822 prob_bp = 0.49902440462584996000
org.apache.commons.math.util.FastMath:log:(D[D)D#1210#136 prob_bp = 0.49931425706554020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1210#134 prob_bp = 0.49974071523923524000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#433 prob_bp = 0.49975792251411233000
org.apache.commons.math.util.FastMath:log:(D[D)D#1188#72 prob_bp = 0.49984577799909170000
org.apache.commons.math.util.FastMath:log:(D[D)D#1348#817 prob_bp = 0.49985824836468720000
org.apache.commons.math.util.FastMath:log:(D[D)D#1188#71 prob_bp = 0.49987571535544717000
org.apache.commons.math.util.FastMath:log:(D[D)D#1188#68 prob_bp = 0.49987996100354200000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#432 prob_bp = 0.49989500197849540000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#420 prob_bp = 0.49990630185822360000
org.apache.commons.math.util.FastMath:<clinit>:()V#56#45 prob_bp = 0.49990815726697130000
org.apache.commons.math.util.FastMath:log:(D[D)D#1179#46 prob_bp = 0.49995004767439730000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#18 prob_bp = 0.49999380006486005000
org.apache.commons.math.util.FastMath:log:(D[D)D#1348#816 prob_bp = 0.49999518968434575000
org.apache.commons.math.util.FastMath:log:(D[D)D#1348#810 prob_bp = 0.49999546591983380000
org.apache.commons.math.util.FastMath:log:(D[D)D#1210#131 prob_bp = 0.49999865576085567000
org.apache.commons.math.util.FastMath:log:(D[D)D#1210#130 prob_bp = 0.49999870143467110000
org.apache.commons.math.util.FastMath:log:(D[D)D#1348#815 prob_bp = 0.49999910384654506000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#12 prob_bp = 0.49999928869621200000
org.apache.commons.math.util.FastMath:log:(D[D)D#1210#128 prob_bp = 0.49999945398391565000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#431 prob_bp = 0.49999957875381760000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#81 prob_bp = 0.49999958710188390000
org.apache.commons.math.util.FastMath:log:(D[D)D#1188#67 prob_bp = 0.49999960587158176000
org.apache.commons.math.util.FastMath:log:(D[D)D#1348#813 prob_bp = 0.49999974630074410000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#430 prob_bp = 0.49999975213524540000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#428 prob_bp = 0.49999976636927124000
org.apache.commons.math.util.FastMath:log:(D[D)D#1179#45 prob_bp = 0.49999993396441300000
org.apache.commons.math.util.FastMath:log:(D[D)D#1179#42 prob_bp = 0.49999993622259810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1188#66 prob_bp = 0.49999995962708410000
org.apache.commons.math.util.FastMath:log:(D[D)D#1188#64 prob_bp = 0.49999996100649040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1179#41 prob_bp = 0.49999997558145515000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#11 prob_bp = 0.49999997763035714000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#10 prob_bp = 0.49999997849573563000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#80 prob_bp = 0.49999998342027324000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#79 prob_bp = 0.49999998398674720000
org.apache.commons.math.util.FastMath:log:(D)D#1155#2 prob_bp = 0.49999998703140686000
org.apache.commons.math.util.FastMath:log:(D[D)D#1188#63 prob_bp = 0.49999998889563640000
org.apache.commons.math.util.FastMath:log:(D)D#1155#0 prob_bp = 0.49999999002224290000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#106 prob_bp = 0.49999999076545290000
org.apache.commons.math.util.FastMath:log:(D[D)D#1165#4 prob_bp = 0.49999999716277470000
org.apache.commons.math.util.FastMath:log:(D[D)D#1165#1 prob_bp = 0.49999999922354293000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#17 prob_bp = 0.49999999956251506000
org.apache.commons.math.util.FastMath:log:(D[D)D#1165#0 prob_bp = 0.49999999973563675000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#15 prob_bp = 0.49999999983926513000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#16 prob_bp = 0.49999999983926513000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#427 prob_bp = 0.49999999991270720000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#424 prob_bp = 0.49999999991772130000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#9 prob_bp = 0.49999999998066330000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#78 prob_bp = 0.49999999998090890000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#6 prob_bp = 0.49999999998140980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#75 prob_bp = 0.49999999998156150000
org.apache.commons.math.util.FastMath:log:(D[D)D#1258#423 prob_bp = 0.49999999998424160000
org.apache.commons.math.util.FastMath:log:(D[D)D#1190#74 prob_bp = 0.49999999999475175000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#5 prob_bp = 0.49999999999516387000
org.apache.commons.math.special.Gamma:logGamma:(D)D#98#10 prob_bp = 0.49999999999954830000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#105 prob_bp = 0.49999999999959070000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#104 prob_bp = 0.49999999999989636000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#102 prob_bp = 0.49999999999990136000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#104 prob_bp = 0.49999999999997247000
org.apache.commons.math.special.Gamma:logGamma:(D)D#107#72 prob_bp = 0.49999999999997860000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#103 prob_bp = 0.49999999999999120000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#61 prob_bp = 0.49999999999999570000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#55 prob_bp = 0.49999999999999734000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#91 prob_bp = 0.49999999999999830000
org.apache.commons.math.special.Erf:erf:(D)D#51#0 prob_bp = 0.49999999999999833000
org.apache.commons.math.special.Gamma:logGamma:(D)D#98#4 prob_bp = 0.49999999999999845000
org.apache.commons.math.util.FastMath:log:(D[D)D#1370#961 prob_bp = 0.49999999999999883000
org.apache.commons.math.special.Erf:erf:(D)D#51#12 prob_bp = 0.49999999999999895000
