Belief propagation time: 100

Probabilities: 
Vars:138744
Stmts:7851
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#178#50 prob_bp = 0.43274919165099590000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#67 prob_bp = 0.48103877925144860000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#71 prob_bp = 0.48103877925144860000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#78 prob_bp = 0.48103877925144860000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#87 prob_bp = 0.48103877925144860000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#96 prob_bp = 0.48103877925144860000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#174#16 prob_bp = 0.49944770198283560000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)[D#128#7 prob_bp = 0.49953791075060680000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#174#14 prob_bp = 0.49961500209339993000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)[D#128#5 prob_bp = 0.49966826552477905000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#92 prob_bp = 0.49986459939858086000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#101 prob_bp = 0.49986560244184103000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#179#83 prob_bp = 0.49986561347915165000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#9 prob_bp = 0.49989086092309720000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#84#59 prob_bp = 0.49998583871059243000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#3 prob_bp = 0.49998632887644756000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)[D#128#1 prob_bp = 0.49998697160115096000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)[D#128#2 prob_bp = 0.49998798334129474000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)[D#128#3 prob_bp = 0.49998803431982203000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#171#1 prob_bp = 0.49999624591122865000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#148#17 prob_bp = 0.49999678048280970000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#148#16 prob_bp = 0.49999739095920600000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#178#49 prob_bp = 0.49999751354123190000
org.apache.commons.math.distribution.FDistributionImpl:getInitialDomain:(D)D#147#15 prob_bp = 0.49999756343529750000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#84#55 prob_bp = 0.49999779171837690000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#84#57 prob_bp = 0.49999780108676680000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#103#11 prob_bp = 0.49999830596811600000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#80#37 prob_bp = 0.49999840216075436000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#81#44 prob_bp = 0.49999840893942143000
org.apache.commons.math.distribution.FDistributionImpl:getDomainLowerBound:(D)D#119#1 prob_bp = 0.49999857462697230000
org.apache.commons.math.distribution.FDistributionImpl:getDomainUpperBound:(D)D#132#3 prob_bp = 0.49999858067397220000
org.apache.commons.math.distribution.FDistributionImpl:getDomainLowerBound:(D)D#119#0 prob_bp = 0.49999862335325630000
org.apache.commons.math.distribution.FDistributionImpl:getDomainUpperBound:(D)D#132#0 prob_bp = 0.49999862919354020000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#171#0 prob_bp = 0.49999891248752193000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#178#47 prob_bp = 0.49999942428896540000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D#178#48 prob_bp = 0.49999942758515104000
org.apache.commons.math.distribution.FDistributionImpl:inverseCumulativeProbability:(D)D#100#3 prob_bp = 0.49999981106387950000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#8 prob_bp = 0.49999987185170996000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#7 prob_bp = 0.49999987622852493000
org.apache.commons.math.analysis.UnivariateRealSolverUtils:bracket:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)[D#128#0 prob_bp = 0.49999987851813227000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#84#49 prob_bp = 0.49999995557160104000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#67#31 prob_bp = 0.49999996036921057000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#67#22 prob_bp = 0.49999996172399140000
org.apache.commons.math.distribution.AbstractContinuousDistribution:inverseCumulativeProbability:(D)D#61#6 prob_bp = 0.49999996302170624000
