Belief propagation time: 100

Probabilities: 
Vars:895309
Stmts:11977
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1149#40 prob_bp = 0.49646791989504335000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1148#52 prob_bp = 0.49772279139942370000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1148#28 prob_bp = 0.49803341869027820000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1148#27 prob_bp = 0.49811004517312707000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1149#39 prob_bp = 0.49844754780285540000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1147#26 prob_bp = 0.49969260600478800000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1146#7 prob_bp = 0.49999533867556270000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1146#6 prob_bp = 0.49999551969010250000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1147#22 prob_bp = 0.49999871540480323000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1148#36 prob_bp = 0.49999974666719177000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1148#29 prob_bp = 0.49999991286236170000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1147#11 prob_bp = 0.49999999998806977000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1147#17 prob_bp = 0.49999999998806977000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1147#10 prob_bp = 0.49999999999719980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1147#16 prob_bp = 0.49999999999719980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1148#31 prob_bp = 0.49999999999763467000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#734#353 prob_bp = 0.49999999999871670000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1146#1 prob_bp = 0.49999999999875400000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1148#30 prob_bp = 0.49999999999944350000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1146#0 prob_bp = 0.49999999999970810000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#734#350 prob_bp = 0.49999999999999580000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#128#15 prob_bp = 0.49999999999999780000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#412#53 prob_bp = 0.49999999999999845000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#129#23 prob_bp = 0.49999999999999856000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#67#1 prob_bp = 0.49999999999999860000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:inverse:([I)[I#1316#16 prob_bp = 0.49999999999999880000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#130#60 prob_bp = 0.49999999999999900000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#734#349 prob_bp = 0.49999999999999900000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:decode:([D)[D#938#77 prob_bp = 0.49999999999999906000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#256#226 prob_bp = 0.49999999999999906000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#256#227 prob_bp = 0.49999999999999906000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#414#525 prob_bp = 0.49999999999999910000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#126#1 prob_bp = 0.49999999999999917000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#127#6 prob_bp = 0.49999999999999917000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#21 prob_bp = 0.49999999999999917000
