Belief propagation time: 100

Probabilities: 
Vars:918653
Stmts:11052
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#108#46 prob_bp = 0.49150299048647206000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#101#45 prob_bp = 0.49273086280152430000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#101#30 prob_bp = 0.49302363258394450000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#108#47 prob_bp = 0.49665473336232980000
org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet:<init>:(Ljava/util/Collection;)V#83#2 prob_bp = 0.49785676596239000000
org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet:<init>:(Ljava/util/Collection;)V#83#1 prob_bp = 0.49815178331106410000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#91#10 prob_bp = 0.49993289675915625000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#91#5 prob_bp = 0.49999975142527760000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:<init>:(Ljava/util/Collection;)V#91#4 prob_bp = 0.49999991485053720000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:()V#83#6 prob_bp = 0.49999999316334790000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:()V#83#5 prob_bp = 0.49999999342751394000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:()V#83#4 prob_bp = 0.49999999716303670000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#166#89 prob_bp = 0.49999999815816870000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#166#88 prob_bp = 0.49999999840575843000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#166#85 prob_bp = 0.49999999846736043000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#245#31 prob_bp = 0.49999999980007764000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#156#40 prob_bp = 0.49999999988898863000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:isEmpty:()Z#156#9 prob_bp = 0.49999999994191374000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#242#53 prob_bp = 0.49999999996046920000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#242#52 prob_bp = 0.49999999996197797000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#51#1 prob_bp = 0.49999999997025070000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#51#0 prob_bp = 0.49999999999009714000
org.apache.commons.math3.geometry.euclidean.threed.SubPlane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#42#3 prob_bp = 0.49999999999493810000
org.apache.commons.math3.geometry.euclidean.threed.SubPlane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#42#0 prob_bp = 0.49999999999612230000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#242#34 prob_bp = 0.49999999999928474000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#245#27 prob_bp = 0.49999999999998530000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#238#24 prob_bp = 0.49999999999999006000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#252#99 prob_bp = 0.49999999999999084000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1627#9 prob_bp = 0.49999999999999610000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1614#43 prob_bp = 0.49999999999999640000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1646#103 prob_bp = 0.49999999999999730000
org.apache.commons.math3.util.FastMath:sin:(D)D#2187#179 prob_bp = 0.49999999999999730000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1645#97 prob_bp = 0.49999999999999740000
org.apache.commons.math3.util.FastMath:sin:(D)D#2206#257 prob_bp = 0.49999999999999740000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#253#104 prob_bp = 0.49999999999999756000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1683#169 prob_bp = 0.49999999999999784000
org.apache.commons.math3.util.FastMath:sin:(D)D#2187#178 prob_bp = 0.49999999999999795000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1644#85 prob_bp = 0.49999999999999817000
org.apache.commons.math3.util.FastMath:sin:(D)D#2188#191 prob_bp = 0.49999999999999817000
org.apache.commons.math3.util.FastMath:sin:(D)D#2188#181 prob_bp = 0.49999999999999833000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1644#90 prob_bp = 0.49999999999999840000
org.apache.commons.math3.util.FastMath:sin:(D)D#2193#222 prob_bp = 0.49999999999999850000
org.apache.commons.math3.util.FastMath:cos:(D)D#2281#191#unexe#10 prob_bp = 0.49999999999999860000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1754#14 prob_bp = 0.49999999999999883000
org.apache.commons.math3.util.FastMath:sin:(D)D#2193#216 prob_bp = 0.49999999999999883000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1644#88 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.FastMath:sin:(D)D#2215#304 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.FastMath:cos:(D)D#2304#270 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#277 prob_bp = 0.49999999999999900000
