Belief propagation time: 100

Probabilities: 
Vars:111948
Stmts:6189
org.apache.commons.math.complex.Complex:<clinit>:()V#64#41 prob_bp = 0.49668679349645620000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#257#43 prob_bp = 0.49801860659436340000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#37 prob_bp = 0.49805848851615160000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#257#40 prob_bp = 0.49808777879587407000
org.apache.commons.math.complex.Complex:isInfinite:()Z#388#1 prob_bp = 0.49962790704453447000
org.apache.commons.math.complex.Complex:isInfinite:()Z#388#0 prob_bp = 0.49975155807804517000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#28 prob_bp = 0.49990828355567524000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#36 prob_bp = 0.49999568762761710000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#35 prob_bp = 0.49999583738639564000
org.apache.commons.math.complex.Complex:<clinit>:()V#68#65 prob_bp = 0.49999727428261280000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#252#15 prob_bp = 0.49999811845633110000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#252#12 prob_bp = 0.49999831603270360000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#252#11 prob_bp = 0.49999842084395820000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#32 prob_bp = 0.49999887817870486000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#31 prob_bp = 0.49999895298295530000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#27 prob_bp = 0.49999985423911697000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#26 prob_bp = 0.49999985979658730000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#23 prob_bp = 0.49999997422437303000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#256#22 prob_bp = 0.49999997656065226000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#252#8 prob_bp = 0.49999997915549210000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#252#5 prob_bp = 0.49999999248675725000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#252#4 prob_bp = 0.49999999274754464000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#251#1 prob_bp = 0.49999999893505110000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#251#0 prob_bp = 0.49999999897881997000
org.apache.commons.math.util.FastMath:log:(D[D)D#1475#980 prob_bp = 0.49999999999999980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1457#860 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1469#939 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1430#769 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1452#825 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1464#901 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#916 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1484#1013 prob_bp = 0.49999999999999990000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#579#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#579#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.complex.Complex:abs:()D#132#109 prob_bp = 0.49999999999999994000
org.apache.commons.math.complex.Complex:abs:()D#133#126 prob_bp = 0.49999999999999994000
org.apache.commons.math.complex.Complex:abs:()D#133#127 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#73 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#77 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#91 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#138 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#141 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#450 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1378#470 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1431#780 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1432#791 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1433#802 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1434#811 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1378#471#unexe#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1452#827 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1454#839 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#850 prob_bp = 0.49999999999999994000
