Belief propagation time: 87

Probabilities: 
Vars:127250
Stmts:3723
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#99#56 prob_bp = 0.49999960204140830000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#99#54 prob_bp = 0.49999999549437310000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#87#14#unexe#4 prob_bp = 0.49999999893704340000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#26 prob_bp = 0.49999999978910570000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#25 prob_bp = 0.49999999999999156000
org.apache.commons.math3.analysis.function.Sin:value:(D)D#36#4 prob_bp = 0.49999999999999395000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#87#14 prob_bp = 0.49999999999999795000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#2 prob_bp = 0.49999999999999867000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#2 prob_bp = 0.49999999999999867000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#164 prob_bp = 0.49999999999999890000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#189 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#229 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#231 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#239 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#241 prob_bp = 0.49999999999999895000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#87#13 prob_bp = 0.49999999999999900000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#87 prob_bp = 0.49999999999999917000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1750#175 prob_bp = 0.49999999999999920000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#26 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#36 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#26 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#36 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#99 prob_bp = 0.49999999999999930000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#132 prob_bp = 0.49999999999999930000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#24 prob_bp = 0.49999999999999930000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#23 prob_bp = 0.49999999999999933000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#54 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#58 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1705#68 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#196 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#65 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#165 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1800#279 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1747#155 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#160 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#168 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1749#171 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3800#56 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#24 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#167 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#230 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#264 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#267 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#243 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:<clinit>:()V#139#379 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#158#476 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#177#573 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#196#670 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#283#1104 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3819#131 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1747#153 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#162 prob_bp = 0.49999999999999980000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#22 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#682#unexe#17 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#19 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#28 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3799#48 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1823#42 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1696#28 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1697#36 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1698#44 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1699#52 prob_bp = 0.49999999999999983000
