Belief propagation time: 100

Probabilities: 
Vars:634680
Stmts:8637
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#140#81 prob_bp = 0.49999999999998324000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#202#98 prob_bp = 0.49999999999999517000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#716#16 prob_bp = 0.49999999999999617000
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#153#128 prob_bp = 0.49999999999999720000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#719#33 prob_bp = 0.49999999999999750000
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#125#5 prob_bp = 0.49999999999999767000
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#154#133 prob_bp = 0.49999999999999770000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#203#109 prob_bp = 0.49999999999999780000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#204#124 prob_bp = 0.49999999999999790000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#204#123 prob_bp = 0.49999999999999795000
org.apache.commons.math.fraction.BigFraction:reduce:()Lorg/apache/commons/math/fraction/BigFraction;#1028#11 prob_bp = 0.49999999999999800000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#204#121 prob_bp = 0.49999999999999806000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#202#91 prob_bp = 0.49999999999999817000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#201#85 prob_bp = 0.49999999999999820000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#203#111 prob_bp = 0.49999999999999840000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#326#693 prob_bp = 0.49999999999999845000
org.apache.commons.math.fraction.BigFraction:reduce:()Lorg/apache/commons/math/fraction/BigFraction;#1029#21 prob_bp = 0.49999999999999860000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#718#28 prob_bp = 0.49999999999999860000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#717#23 prob_bp = 0.49999999999999870000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#210#181 prob_bp = 0.49999999999999890000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#199#67 prob_bp = 0.49999999999999906000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#210#175 prob_bp = 0.49999999999999906000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#211#197 prob_bp = 0.49999999999999906000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#211#203 prob_bp = 0.49999999999999906000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#209#172 prob_bp = 0.49999999999999910000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#204#127 prob_bp = 0.49999999999999917000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#210#188 prob_bp = 0.49999999999999917000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#211#223 prob_bp = 0.49999999999999917000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#716#12 prob_bp = 0.49999999999999920000
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#141#92 prob_bp = 0.49999999999999930000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#278#541 prob_bp = 0.49999999999999930000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#209#155 prob_bp = 0.49999999999999930000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#211#215 prob_bp = 0.49999999999999930000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#305#76 prob_bp = 0.49999999999999940000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#719#42 prob_bp = 0.49999999999999944000
org.apache.commons.math.fraction.BigFraction:reduce:()Lorg/apache/commons/math/fraction/BigFraction;#1029#29 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#118#316 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedState:()[D#274#40 prob_bp = 0.49999999999999950000
org.apache.commons.math.fraction.BigFraction:reduce:()Lorg/apache/commons/math/fraction/BigFraction;#1028#1 prob_bp = 0.49999999999999956000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#203#107 prob_bp = 0.49999999999999956000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#291#204 prob_bp = 0.49999999999999960000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:rescale:(D)V#146#30 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#492#36 prob_bp = 0.49999999999999967000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#277#516 prob_bp = 0.49999999999999967000
