Belief propagation time: 100

Probabilities: 
Vars:154983
Stmts:8039
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:computeObjectiveValue:(D)D#154#4 prob_bp = 0.49796424793870280000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:computeObjectiveValue:(D)D#154#8 prob_bp = 0.49796686409572405000
org.apache.commons.math3.exception.MathIllegalStateException:getLocalizedMessage:()Ljava/lang/String;#86#0 prob_bp = 0.49842929066614555000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#108#96 prob_bp = 0.49884614978265057000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#101#38 prob_bp = 0.49968738825344505000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#108#94 prob_bp = 0.49984038059570440000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#108#95 prob_bp = 0.49984297609540890000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#190#12 prob_bp = 0.49996027930466735000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#84#9 prob_bp = 0.49996282779738490000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#190#11 prob_bp = 0.49999001747215444000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getMax:()D#116#4 prob_bp = 0.49999258681151640000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#176#350 prob_bp = 0.49999479282247780000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#176#347 prob_bp = 0.49999871958408490000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#101#24 prob_bp = 0.49999877688584704000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#0 prob_bp = 0.49999924476988140000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#16 prob_bp = 0.49999966341770260000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#77#37 prob_bp = 0.49999967695055390000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#176#345 prob_bp = 0.49999969467955385000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#101#23 prob_bp = 0.49999969674805966000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#77#30 prob_bp = 0.49999979044761960000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#58#57 prob_bp = 0.49999980103888070000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#76#28 prob_bp = 0.49999981865999943000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#58#56 prob_bp = 0.49999982044613350000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#76#19 prob_bp = 0.49999982567302914000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#58#55 prob_bp = 0.49999983260566955000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:checkedCumulativeProbability:(I)D#201#6 prob_bp = 0.49999992362229920000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#170#313 prob_bp = 0.49999993654197566000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getMax:()D#116#1 prob_bp = 0.49999997549760544000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#172#320 prob_bp = 0.49999997748016456000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#73#1 prob_bp = 0.49999998012130326000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:checkedCumulativeProbability:(I)D#201#4 prob_bp = 0.49999998059435796000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#98#14 prob_bp = 0.49999998947720160000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#73#0 prob_bp = 0.49999999317500140000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getMax:()D#116#0 prob_bp = 0.49999999392289785000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#172#317 prob_bp = 0.49999999446249840000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#143#42 prob_bp = 0.49999999448847143000
org.apache.commons.math3.distribution.FDistribution:calculateNumericalVariance:()D#229#10 prob_bp = 0.49999999572096590000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#156#246 prob_bp = 0.49999999643614285000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#170#312 prob_bp = 0.49999999692982500000
org.apache.commons.math3.distribution.BinomialDistribution:cumulativeProbability:(I)D#98#9 prob_bp = 0.49999999738497714000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#156#237 prob_bp = 0.49999999744957824000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#170#308 prob_bp = 0.49999999758208735000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#170#310 prob_bp = 0.49999999763564880000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#149#235 prob_bp = 0.49999999773183960000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#186#399 prob_bp = 0.49999999773462120000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#149#226 prob_bp = 0.49999999781045490000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#169#306 prob_bp = 0.49999999781094080000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:solveInverseCumulativeProbability:(DII)I#143#39 prob_bp = 0.49999999798379924000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#84#6 prob_bp = 0.49999999849753546000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#172#315 prob_bp = 0.49999999867959743000
org.apache.commons.math3.distribution.AbstractIntegerDistribution:inverseCumulativeProbability:(D)I#116#224 prob_bp = 0.49999999883735646000
