Belief propagation time: 100

Probabilities: 
Vars:216758
Stmts:16100
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#28 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#72 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#16 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#378 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#414 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#12 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#32 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#32 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#87 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#375 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#11 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#295#43 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#20 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#24 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#50 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#37 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#202#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#37 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#230 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#237 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#240 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#242 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#246 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#37 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#167#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#31 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#50 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#53 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#41 prob_bp = 0.49999999999999994000
