Belief propagation time: 100

Probabilities: 
Vars:588749
Stmts:6156
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#218#777 prob_bp = 0.49995052684239030000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#218#775 prob_bp = 0.49998827056422124000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#215#759 prob_bp = 0.49999755814585350000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#215#756 prob_bp = 0.49999984349418410000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#215#755 prob_bp = 0.49999984960616883000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#202#695 prob_bp = 0.49999998748949010000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#202#692 prob_bp = 0.49999998796680034000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#247#461 prob_bp = 0.49999999366237130000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#247#460 prob_bp = 0.49999999390789850000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#202#693 prob_bp = 0.49999999700438120000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#247#459 prob_bp = 0.49999999842827230000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#192#608 prob_bp = 0.49999999940312806000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#192#607 prob_bp = 0.49999999999831246000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#192#600 prob_bp = 0.49999999999989037000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#192#604 prob_bp = 0.49999999999989175000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#192#599 prob_bp = 0.49999999999989470000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#192#603 prob_bp = 0.49999999999989586000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#230#385 prob_bp = 0.49999999999997646000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#211#749 prob_bp = 0.49999999999999290000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#211#731 prob_bp = 0.49999999999999306000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#31 prob_bp = 0.49999999999999906000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#211#737 prob_bp = 0.49999999999999933000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#211#738 prob_bp = 0.49999999999999933000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#280#598 prob_bp = 0.49999999999999933000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#70 prob_bp = 0.49999999999999940000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#171#7 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#46 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#58 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#119 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#129 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#189 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#243 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#357#1067 prob_bp = 0.49999999999999950000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#127#2 prob_bp = 0.49999999999999956000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#281#610 prob_bp = 0.49999999999999956000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#106 prob_bp = 0.49999999999999956000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#155 prob_bp = 0.49999999999999956000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#24 prob_bp = 0.49999999999999960000
