Belief propagation time: 100

Probabilities: 
Vars:188999
Stmts:9013
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#114#41 prob_bp = 0.49984822413444313000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#114#38 prob_bp = 0.49985347735624210000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#230#27 prob_bp = 0.49993429812030254000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#62#27 prob_bp = 0.49993510973354166000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#268#67 prob_bp = 0.49998368760134350000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#18 prob_bp = 0.49998646698475796000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getMean:()D#205#9 prob_bp = 0.49998874494966017000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#268#65 prob_bp = 0.49999594858779630000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#169#76 prob_bp = 0.49999679675283830000
org.apache.commons.math.stat.descriptive.moment.Mean:getResult:()D#129#7 prob_bp = 0.49999721982933026000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#180#89 prob_bp = 0.49999883909317655000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#169#75 prob_bp = 0.49999887991179526000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#265#63 prob_bp = 0.49999899253085744000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#169#68 prob_bp = 0.49999913853938077000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#162#34 prob_bp = 0.49999920275473110000
org.apache.commons.math.stat.descriptive.moment.Mean:getResult:()D#129#4 prob_bp = 0.49999932405877900000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#180#88 prob_bp = 0.49999971223891850000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#424#140 prob_bp = 0.49999974823645840000
org.apache.commons.math.stat.descriptive.moment.Mean:getResult:()D#129#1 prob_bp = 0.49999984652246200000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#424#138 prob_bp = 0.49999993585251395000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#137#5 prob_bp = 0.49999995354201604000
org.apache.commons.math.stat.descriptive.moment.Mean:getResult:()D#129#0 prob_bp = 0.49999996055102230000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#121#10 prob_bp = 0.49999997480636480000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#404#14#unexe#6 prob_bp = 0.49999998243124655000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#137#3 prob_bp = 0.49999998845349397000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getMean:()D#205#4 prob_bp = 0.49999998886349045000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#121#8 prob_bp = 0.49999999363181420000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#405#20#unexe#6 prob_bp = 0.49999999404158935000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getMean:()D#205#1 prob_bp = 0.49999999589327270000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getMean:()D#205#0 prob_bp = 0.49999999644124360000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#407#32#unexe#6 prob_bp = 0.49999999691765856000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#404#11 prob_bp = 0.49999999712266496000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#417#98#unexe#6 prob_bp = 0.49999999763009890000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#136 prob_bp = 0.49999999780687077000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#162#28 prob_bp = 0.49999999832422987000
org.apache.commons.math.stat.descriptive.moment.Variance:<init>:(Z)V#125#27 prob_bp = 0.49999999907029175000
org.apache.commons.math.stat.descriptive.moment.Variance:<init>:(Z)V#125#20 prob_bp = 0.49999999908870150000
org.apache.commons.math.stat.descriptive.moment.Variance:<init>:(Z)V#125#19 prob_bp = 0.49999999908870163000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#404#9 prob_bp = 0.49999999927544750000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#162#27 prob_bp = 0.49999999949390633000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#15 prob_bp = 0.49999999962503040000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#157#7 prob_bp = 0.49999999976116520000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#137#8 prob_bp = 0.49999999976467340000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#62#24 prob_bp = 0.49999999978533133000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#184#100 prob_bp = 0.49999999979640760000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#184#99 prob_bp = 0.49999999980429030000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#265#60 prob_bp = 0.49999999980949955000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#62#23 prob_bp = 0.49999999985887494000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#404#14 prob_bp = 0.49999999987567395000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#62#22 prob_bp = 0.49999999987742080000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#265#59 prob_bp = 0.49999999994261590000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#169#74 prob_bp = 0.49999999995023836000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#175#62 prob_bp = 0.49999999995144130000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#162#33 prob_bp = 0.49999999996455635000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:<init>:()V#66#11 prob_bp = 0.49999999997400110000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:<init>:()V#66#10 prob_bp = 0.49999999997451690000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#230#24 prob_bp = 0.49999999997566260000
