Belief propagation time: 54

Probabilities: 
Vars:51288
Stmts:5052
org.apache.commons.math.util.Incrementor:incrementCount:()V#151#18 prob_bp = 0.49878886594944640000
org.apache.commons.math.util.Incrementor:incrementCount:()V#151#22 prob_bp = 0.49878886594944640000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:incrementEvaluationCount:()V#294#4 prob_bp = 0.49937065498821080000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:incrementEvaluationCount:()V#294#1 prob_bp = 0.49999418464771817000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#49#12 prob_bp = 0.49999665509703730000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#49#5 prob_bp = 0.49999672133274130000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#49#4 prob_bp = 0.49999727264760574000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:incrementEvaluationCount:()V#294#0 prob_bp = 0.49999834958336290000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#153#1 prob_bp = 0.49999953141796560000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#153#0 prob_bp = 0.49999986677262410000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#15 prob_bp = 0.49999990869238126000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#283#565 prob_bp = 0.49999996193204016000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#7 prob_bp = 0.49999997852607925000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#283#562 prob_bp = 0.49999998893423897000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#6 prob_bp = 0.49999999834191270000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#5 prob_bp = 0.49999999839835740000
org.apache.commons.math.util.FastMath:max:(DD)D#3539#7 prob_bp = 0.49999999881340007000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#394#6 prob_bp = 0.49999999914802750000
org.apache.commons.math.util.FastMath:max:(DD)D#3539#6 prob_bp = 0.49999999966448766000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#12 prob_bp = 0.49999999968702830000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#11 prob_bp = 0.49999999994635574000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#2 prob_bp = 0.49999999999368183000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#1 prob_bp = 0.49999999999838823000
org.apache.commons.math.util.Incrementor:setMaximalCount:(I)V#91#2 prob_bp = 0.49999999999864436000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#200#214 prob_bp = 0.49999999999913936000
org.apache.commons.math.util.Incrementor:setMaximalCount:(I)V#91#1 prob_bp = 0.49999999999965940000
org.apache.commons.math.util.Incrementor:setMaximalCount:(I)V#91#0 prob_bp = 0.49999999999967840000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#0 prob_bp = 0.49999999999971695000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#180#31 prob_bp = 0.49999999999984730000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#111 prob_bp = 0.49999999999987340000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#394#8 prob_bp = 0.49999999999996770000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#8 prob_bp = 0.49999999999997347000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#180#30 prob_bp = 0.49999999999997430000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)D#187#1 prob_bp = 0.49999999999999440000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#200#211 prob_bp = 0.49999999999999480000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#394#7 prob_bp = 0.49999999999999630000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#95 prob_bp = 0.49999999999999784000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#199 prob_bp = 0.49999999999999880000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#200#209 prob_bp = 0.49999999999999900000
org.apache.commons.math.util.Incrementor:<init>:(I)V#61#2 prob_bp = 0.49999999999999950000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#180#27 prob_bp = 0.49999999999999967000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#180#26 prob_bp = 0.49999999999999980000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#207 prob_bp = 0.49999999999999980000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#4 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#110 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#245 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#60 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#470 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#49 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#47 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#6 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#319#709 prob_bp = 0.49999999999999990000
