Belief propagation time: 91

Probabilities: 
Vars:517975
Stmts:16165
org.apache.commons.math.linear.EigenDecompositionImpl:getRealEigenvalues:()[D#312#10 prob_bp = 0.49999994777931517000
org.apache.commons.math.linear.EigenDecompositionImpl:getRealEigenvalues:()[D#312#7 prob_bp = 0.49999998762889160000
org.apache.commons.math.linear.EigenDecompositionImpl:getRealEigenvalues:()[D#312#4 prob_bp = 0.49999999752449040000
org.apache.commons.math.linear.EigenDecompositionImpl:getRealEigenvalues:()[D#312#1 prob_bp = 0.49999999998180310000
org.apache.commons.math.linear.EigenDecompositionImpl:getRealEigenvalues:()[D#312#0 prob_bp = 0.49999999998793176000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#870#8 prob_bp = 0.49999999999992106000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#619#13 prob_bp = 0.49999999999992134000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#619#5 prob_bp = 0.49999999999998020000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/ArrayRealVector;)D#900#8 prob_bp = 0.49999999999998030000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#619#11 prob_bp = 0.49999999999998140000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1234#42 prob_bp = 0.49999999999998770000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#246#34 prob_bp = 0.49999999999999460000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#889#43 prob_bp = 0.49999999999999510000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#619#10 prob_bp = 0.49999999999999634000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1181#199 prob_bp = 0.49999999999999817000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#113 prob_bp = 0.49999999999999830000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#125 prob_bp = 0.49999999999999830000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#246#33 prob_bp = 0.49999999999999840000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1203#322 prob_bp = 0.49999999999999840000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#141 prob_bp = 0.49999999999999840000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#154 prob_bp = 0.49999999999999840000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#889#42 prob_bp = 0.49999999999999870000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#5 prob_bp = 0.49999999999999883000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#128 prob_bp = 0.49999999999999895000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#205#82 prob_bp = 0.49999999999999900000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#157 prob_bp = 0.49999999999999900000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#56 prob_bp = 0.49999999999999906000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1460#305 prob_bp = 0.49999999999999906000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1446#51 prob_bp = 0.49999999999999917000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#205#81 prob_bp = 0.49999999999999920000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#72 prob_bp = 0.49999999999999930000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#207 prob_bp = 0.49999999999999930000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#434 prob_bp = 0.49999999999999933000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#538 prob_bp = 0.49999999999999940000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#42 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#173 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#834 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1275#31 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#391 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#420 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#529 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1460#282 prob_bp = 0.49999999999999950000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#507 prob_bp = 0.49999999999999956000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1162#32 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1203#334 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#870#202 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1004#25 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#102 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#209 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#482 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#485 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#265 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1239#80 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#40 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#870#205 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1420#1194 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1053 prob_bp = 0.49999999999999967000
