Belief propagation time: 100

Probabilities: 
Vars:1215338
Stmts:11506
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#371#31 prob_bp = 0.49999962775323440000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#518#12 prob_bp = 0.49999967677599370000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#518#7 prob_bp = 0.49999968929720423000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#563#11 prob_bp = 0.49999969369733000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$100:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)I#40#4 prob_bp = 0.49999990354125500000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#372#35 prob_bp = 0.49999999558593006000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#372#34 prob_bp = 0.49999999816291785000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#370#26 prob_bp = 0.49999999881314433000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#518#4 prob_bp = 0.49999999919719070000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$100:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)I#40#1 prob_bp = 0.49999999947152490000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$100:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)I#40#0 prob_bp = 0.49999999983613114000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#563#8 prob_bp = 0.49999999995951590000
org.apache.commons.math.util.OpenIntToDoubleHashMap:doRemove:(I)D#399#48 prob_bp = 0.49999999996073946000
org.apache.commons.math.util.OpenIntToDoubleHashMap:doRemove:(I)D#399#41 prob_bp = 0.49999999998999717000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#518#1 prob_bp = 0.49999999999719430000
org.apache.commons.math.util.OpenIntToDoubleHashMap:doRemove:(I)D#399#47 prob_bp = 0.49999999999749720000
org.apache.commons.math.util.OpenIntToDoubleHashMap:doRemove:(I)D#399#46 prob_bp = 0.49999999999759120000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#518#0 prob_bp = 0.49999999999924566000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#371#28 prob_bp = 0.49999999999976920000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#371#27 prob_bp = 0.49999999999990324000
org.apache.commons.math.util.OpenIntToDoubleHashMap:doRemove:(I)D#399#43 prob_bp = 0.49999999999999195000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#368#7 prob_bp = 0.49999999999999645000
org.apache.commons.math.util.OpenIntToDoubleHashMap:doRemove:(I)D#399#42 prob_bp = 0.49999999999999806000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#144#102 prob_bp = 0.49999999999999906000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#535#44 prob_bp = 0.49999999999999940000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$300:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[D#40#0 prob_bp = 0.49999999999999950000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#216#29 prob_bp = 0.49999999999999960000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#535#47 prob_bp = 0.49999999999999960000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#144#99 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#667#38 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#182#32 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#58 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#182#28 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#38 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#665#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#211#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#216#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#368#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#369#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#144#97 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#355#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#210#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#216#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#216#27 prob_bp = 0.50000000000000000000
