Belief propagation time: 91

Probabilities: 
Vars:482357
Stmts:15109
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1543#913 prob_bp = 0.49957952572333840000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1543#912 prob_bp = 0.49959389255026700000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#875 prob_bp = 0.49989617131661470000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#860 prob_bp = 0.49998704193943810000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1543#911 prob_bp = 0.49999771020213063000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1526#788 prob_bp = 0.49999840173679755000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1543#909 prob_bp = 0.49999935487434616000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1543#910 prob_bp = 0.49999935496104530000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1071#847 prob_bp = 0.49999963908307890000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1448#101 prob_bp = 0.49999982185954417000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#838 prob_bp = 0.49999994332557035000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1071#843 prob_bp = 0.49999995066208850000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1071#842 prob_bp = 0.49999995078019430000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#893#404 prob_bp = 0.49999998855769410000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#782 prob_bp = 0.49999999368034614000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#874 prob_bp = 0.49999999595948150000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#893#400 prob_bp = 0.49999999716410300000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#872 prob_bp = 0.49999999892484060000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1448#89 prob_bp = 0.49999999938507556000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#859 prob_bp = 0.49999999949671253000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#110#unexe#3 prob_bp = 0.49999999976063386000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#827 prob_bp = 0.49999999976328746000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1445#52 prob_bp = 0.49999999982890040000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#857 prob_bp = 0.49999999986622880000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1445#51 prob_bp = 0.49999999995442360000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1526#787 prob_bp = 0.49999999995468350000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#76#unexe#3 prob_bp = 0.49999999995693470000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#110 prob_bp = 0.49999999997048394000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#839 prob_bp = 0.49999999997054820000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1438#21 prob_bp = 0.49999999997294120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#175#unexe#3 prob_bp = 0.49999999998309824000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#453#unexe#4 prob_bp = 0.49999999998711840000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#210#unexe#3 prob_bp = 0.49999999999538824000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1448#100 prob_bp = 0.49999999999550110000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#781 prob_bp = 0.49999999999589656000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#780 prob_bp = 0.49999999999605566000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#175 prob_bp = 0.49999999999806055000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#837 prob_bp = 0.49999999999822820000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#453 prob_bp = 0.49999999999856800000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#888#379 prob_bp = 0.49999999999937444000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#210 prob_bp = 0.49999999999943030000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#792 prob_bp = 0.49999999999982353000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1526#784 prob_bp = 0.49999999999982490000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1526#780 prob_bp = 0.49999999999982514000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#785 prob_bp = 0.49999999999982864000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#888#375 prob_bp = 0.49999999999983946000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#888#377 prob_bp = 0.49999999999985120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#871 prob_bp = 0.49999999999987230000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#76#unexe#4 prob_bp = 0.49999999999992856000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#887#721 prob_bp = 0.49999999999993755000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1071#846 prob_bp = 0.49999999999994800000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1526#779 prob_bp = 0.49999999999995126000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1526#783 prob_bp = 0.49999999999995126000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#789 prob_bp = 0.49999999999995140000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#886#363 prob_bp = 0.49999999999996960000
