Belief propagation time: 84

Probabilities: 
Vars:880997
Stmts:8374
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#60 prob_bp = 0.49999999999897426000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#10 prob_bp = 0.49999999999911330000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#9 prob_bp = 0.49999999999914807000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#573#1049 prob_bp = 0.49999999999998546000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#783 prob_bp = 0.49999999999999306000
org.apache.commons.math.optimization.general.MinpackTest$JennrichSampsonFunction:value:([D)[D#1180#76 prob_bp = 0.49999999999999334000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#843#445 prob_bp = 0.49999999999999550000
org.apache.commons.math.optimization.general.MinpackTest$JennrichSampsonFunction:value:([D)[D#1180#74 prob_bp = 0.49999999999999833000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#804#113 prob_bp = 0.49999999999999917000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#343 prob_bp = 0.49999999999999917000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#513#194 prob_bp = 0.49999999999999917000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#748#585 prob_bp = 0.49999999999999920000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#553#468#unexe#18 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#590#725 prob_bp = 0.49999999999999933000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#281#176 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#515 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#513#190 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#619#965 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#337 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#337#509 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#452#1308 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#532#297 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#747#589 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#611#873 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.MinpackTest$JennrichSampsonFunction:value:([D)[D#1175#15 prob_bp = 0.49999999999999956000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#735#481 prob_bp = 0.49999999999999956000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#282#188 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#283#198 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#311#334 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#514#205 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#543#409 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#665#60 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#748#574 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#914 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#494#22 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#513#192 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#513#199 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#539#373 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#787#14 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#787#15 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#318#405 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#468 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#513#201 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#532#306 prob_bp = 0.49999999999999970000
