Belief propagation time: 100

Probabilities: 
Vars:30211
Stmts:3636
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#606 prob_bp = 0.20240067185427363000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#611 prob_bp = 0.49661395058927530000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#609 prob_bp = 0.49738176517314250000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#647 prob_bp = 0.49770996255155314000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#592 prob_bp = 0.49922482065115830000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#591 prob_bp = 0.49925489421421637000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1742#336 prob_bp = 0.49937512110963583000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1742#334 prob_bp = 0.49986809917926894000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1742#333 prob_bp = 0.49999024715646323000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1742#332 prob_bp = 0.49999062528224103000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#603 prob_bp = 0.49999235827821820000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1771#497 prob_bp = 0.49999489944253320000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#594 prob_bp = 0.49999803633920660000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1731#250 prob_bp = 0.49999805581528000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1742#331 prob_bp = 0.49999805722831336000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1771#495 prob_bp = 0.49999871661086900000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#602 prob_bp = 0.49999943833946140000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#601 prob_bp = 0.49999946017923136000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1793#655#unexe#9 prob_bp = 0.49999953821776466000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#600 prob_bp = 0.49999988839019160000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1803#714#unexe#9 prob_bp = 0.49999995824483080000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1770#493 prob_bp = 0.49999997656055520000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1770#492 prob_bp = 0.49999997746792957000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1742#328 prob_bp = 0.49999999354754720000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1700#79 prob_bp = 0.49999999512331670000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1742#327 prob_bp = 0.49999999837202710000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1793#655 prob_bp = 0.49999999840999510000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#345 prob_bp = 0.49999999954249175000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1793#653 prob_bp = 0.49999999956586894000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#597 prob_bp = 0.49999999963072217000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#603#unexe#16 prob_bp = 0.49999999971886810000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#428 prob_bp = 0.49999999984786300000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#343 prob_bp = 0.49999999985645040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1803#714 prob_bp = 0.49999999988308190000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1803#713 prob_bp = 0.49999999988760707000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1786#596 prob_bp = 0.49999999990704250000
