Belief propagation time: 88

Probabilities: 
Vars:262547
Stmts:10398
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#132#308 prob_bp = 0.49735250840192170000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#1#5 prob_bp = 0.49821591988690330000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#132#313 prob_bp = 0.49827733617961480000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#492#8 prob_bp = 0.49947259726595206000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#104#39 prob_bp = 0.49952870514577197000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#610#383 prob_bp = 0.49978339512485000000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#610#382 prob_bp = 0.49986021293403100000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#557#20 prob_bp = 0.49987919654933610000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#132#198 prob_bp = 0.49988112656203000000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#557#5 prob_bp = 0.49988388913524530000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#132#197 prob_bp = 0.49988574387557040000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#99#10 prob_bp = 0.49998874736138366000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#639#12 prob_bp = 0.49999027349467960000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#639#11 prob_bp = 0.49999065121800920000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#132#315 prob_bp = 0.49999981482849060000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#104#34 prob_bp = 0.49999990456708570000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#132#311 prob_bp = 0.49999995208656367000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#104#33 prob_bp = 0.49999996031423855000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#74#1 prob_bp = 0.49999997782324750000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#639#8 prob_bp = 0.49999999830320980000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#639#1 prob_bp = 0.49999999999953270000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#639#5 prob_bp = 0.49999999999974487000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#639#0 prob_bp = 0.49999999999987840000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#639#4 prob_bp = 0.49999999999993366000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#99#5 prob_bp = 0.49999999999994420000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#99#4 prob_bp = 0.49999999999997696000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#208#14 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#227#221 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#234#166 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.DenseRealMatrix:blockHeight:(I)I#1626#11 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#127#175 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#209#21 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#206#1 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#208#11 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#209#18 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.DenseRealMatrix:blockHeight:(I)I#1626#1 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#112#74 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#120#118 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#206#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#225#108 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#226#121 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#226#123 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#228#137 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#233#157 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#233#159 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#233#164 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#166#80 prob_bp = 0.49999999999999994000
