Belief propagation time: 100

Probabilities: 
Vars:166917
Stmts:14203
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#70#10 prob_bp = 0.49994985113986745000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#70#7 prob_bp = 0.49998822531168763000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#70#4 prob_bp = 0.49999766726478706000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#70#1 prob_bp = 0.49999999041003695000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#70#0 prob_bp = 0.49999999620816460000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#49#12 prob_bp = 0.49999999986408916000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#49#4 prob_bp = 0.49999999989505470000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#49#9 prob_bp = 0.49999999996618510000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#49#6 prob_bp = 0.49999999999130523000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#49#5 prob_bp = 0.49999999999748590000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#164 prob_bp = 0.49999999999975500000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#1 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#6 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#378 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#1 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#14 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#44 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#24 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#30 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#32 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#46 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#25 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#43 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#220 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#237 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#240 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#373 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#422 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#392#unexe#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#283#53 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#167#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#167#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#172#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#67#63 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#75 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#78 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#81 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#33 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#37 prob_bp = 0.49999999999999994000
