Belief propagation time: 34

Probabilities: 
Vars:12880
Stmts:1892
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#606 prob_bp = 0.33500211582215056000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#611 prob_bp = 0.49858562432388337000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#609 prob_bp = 0.49890835514239457000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#647 prob_bp = 0.49903854053074115000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#592 prob_bp = 0.49967363683975730000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#591 prob_bp = 0.49968627832293090000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1643#336 prob_bp = 0.49973880278757150000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1643#334 prob_bp = 0.49994482747094450000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#603 prob_bp = 0.49999375065027263000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1643#333 prob_bp = 0.49999591890989870000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1643#332 prob_bp = 0.49999607711519484000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1672#497 prob_bp = 0.49999785113490625000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#594 prob_bp = 0.49999835954860344000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1632#250 prob_bp = 0.49999918682418015000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1643#331 prob_bp = 0.49999918695448775000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1672#495 prob_bp = 0.49999945930509670000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#602 prob_bp = 0.49999954049207960000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#601 prob_bp = 0.49999955835630217000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1694#655#unexe#9 prob_bp = 0.49999980544975214000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#600 prob_bp = 0.49999990867478820000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1704#714#unexe#9 prob_bp = 0.49999998240840215000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1671#493 prob_bp = 0.49999999012487795000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1671#492 prob_bp = 0.49999999050715804000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1643#328 prob_bp = 0.49999999729923150000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1601#79 prob_bp = 0.49999999796027167000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1643#327 prob_bp = 0.49999999931852370000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1694#655 prob_bp = 0.49999999933012534000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#597 prob_bp = 0.49999999969776265000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1927#345 prob_bp = 0.49999999979862253000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1694#653 prob_bp = 0.49999999981709890000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#603#unexe#16 prob_bp = 0.49999999988155800000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1687#596 prob_bp = 0.49999999992390703000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1663#428 prob_bp = 0.49999999993590420000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1927#343 prob_bp = 0.49999999993680830000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1704#714 prob_bp = 0.49999999995074180000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1704#713 prob_bp = 0.49999999995264854000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1704#711 prob_bp = 0.49999999996211136000
