Belief propagation time: 15

Probabilities: 
Vars:73426
Stmts:906
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#449#13 prob_bp = 0.49529695035145244000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#184#41 prob_bp = 0.49907054968793240000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#183#34 prob_bp = 0.49998574745483130000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#184#38 prob_bp = 0.49999698777978624000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#184#37 prob_bp = 0.49999928480895490000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#179#18 prob_bp = 0.49999974190988900000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#29 prob_bp = 0.49999977690492026000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#28 prob_bp = 0.49999978556681773000
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#449#10 prob_bp = 0.49999985264702290000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#138#78 prob_bp = 0.49999998734250733000
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#449#6 prob_bp = 0.49999999319763960000
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#449#5 prob_bp = 0.49999999358320446000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#138#73 prob_bp = 0.49999999479144580000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#181#13 prob_bp = 0.49999999656549940000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#181#21 prob_bp = 0.49999999663270230000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#181#16 prob_bp = 0.49999999709146690000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#183#33 prob_bp = 0.49999999842434323000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#183#32 prob_bp = 0.49999999878476440000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#178#11 prob_bp = 0.49999999887561350000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#181#24 prob_bp = 0.49999999933527160000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#181#12 prob_bp = 0.49999999972646450000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#361#13 prob_bp = 0.49999999990927124000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#343#13 prob_bp = 0.49999999991401780000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#361#11 prob_bp = 0.49999999992157560000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#361#8 prob_bp = 0.49999999992462080000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#343#11 prob_bp = 0.49999999992567845000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#343#8 prob_bp = 0.49999999992856440000
org.apache.commons.math3.linear.RealVector:checkIndex:(I)V#189#9 prob_bp = 0.49999999995244077000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#11 prob_bp = 0.49999999995367290000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#10 prob_bp = 0.49999999995546607000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#138#75 prob_bp = 0.49999999995798927000
org.apache.commons.math3.linear.RealVector:checkIndex:(I)V#189#4 prob_bp = 0.49999999997264133000
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#448#2 prob_bp = 0.49999999997738340000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#365#50 prob_bp = 0.49999999997757427000
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#448#1 prob_bp = 0.49999999997864500000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#365#45 prob_bp = 0.49999999998549866000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/RealVector;#34#2 prob_bp = 0.49999999998745750000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/RealVector;#34#1 prob_bp = 0.49999999998794310000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#138#74 prob_bp = 0.49999999998971767000
org.apache.commons.math3.linear.OpenMapRealVector:getDimension:()I#401#4 prob_bp = 0.49999999999046907000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#183#29 prob_bp = 0.49999999999475586000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#21 prob_bp = 0.49999999999506634000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#20 prob_bp = 0.49999999999865180000
org.apache.commons.math3.linear.RealVector:checkVectorDimensions:(I)V#177#7 prob_bp = 0.49999999999871947000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#183#28 prob_bp = 0.49999999999873623000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(D)V#100#4 prob_bp = 0.49999999999932500000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#122#36 prob_bp = 0.49999999999933320000
