Belief propagation time: 100

Probabilities: 
Vars:40030
Stmts:5406
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#80#96 prob_bp = 0.49947332161439940000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#80#95 prob_bp = 0.49986821246342056000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#70#36 prob_bp = 0.49991259821546025000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#61#unexe#3 prob_bp = 0.49995747869493080000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#88 prob_bp = 0.49999956261724650000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#87 prob_bp = 0.49999993769415463000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#76 prob_bp = 0.49999998411442990000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#61 prob_bp = 0.49999999488530755000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#57 prob_bp = 0.49999999684602620000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#55 prob_bp = 0.49999999736730316000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#54 prob_bp = 0.49999999746814155000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#60 prob_bp = 0.49999999772243114000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#59 prob_bp = 0.49999999843414860000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#70#33 prob_bp = 0.49999999936788614000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#74#50 prob_bp = 0.49999999943138430000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#74#49 prob_bp = 0.49999999945313080000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#70#32 prob_bp = 0.49999999956478214000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#76#89 prob_bp = 0.49999999979826987000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#70#28 prob_bp = 0.49999999993305355000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#355#25 prob_bp = 0.49999999994213130000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#355#24 prob_bp = 0.49999999994437660000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#86 prob_bp = 0.49999999999841455000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#85 prob_bp = 0.49999999999997913000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#82 prob_bp = 0.49999999999998540000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#350#5 prob_bp = 0.49999999999998950000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#98#25 prob_bp = 0.49999999999999070000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#83 prob_bp = 0.49999999999999120000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#81 prob_bp = 0.49999999999999330000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#350#2 prob_bp = 0.49999999999999645000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#350#4 prob_bp = 0.49999999999999667000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#350#18 prob_bp = 0.49999999999999706000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#351#13 prob_bp = 0.49999999999999780000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#77 prob_bp = 0.49999999999999845000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#78#79 prob_bp = 0.49999999999999845000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#350#3 prob_bp = 0.49999999999999890000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#350#1 prob_bp = 0.49999999999999910000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#350#0 prob_bp = 0.49999999999999920000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#74 prob_bp = 0.49999999999999950000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#70#25 prob_bp = 0.49999999999999956000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#70#24 prob_bp = 0.49999999999999967000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:setDistribution:(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V#402#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#73 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#53 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#62 prob_bp = 0.49999999999999990000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:setDistribution:(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V#402#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#351#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#351#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isPositive:([D)Z#351#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#65 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquare:([D[J)D#77#69 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:chiSquareTest:([D[J)D#97#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:cumulativeProbability:(D)D#82#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:cumulativeProbability:(D)D#82#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#174#114 prob_bp = 0.49999999999999994000
