Belief propagation time: 84

Probabilities: 
Vars:801632
Stmts:10007
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#11 prob_bp = 0.49859841732328863000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#9 prob_bp = 0.49979145172682150000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:value:([D)[D#605#16 prob_bp = 0.49999998462137350000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#15 prob_bp = 0.49999998904142840000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:value:([D)[D#605#14 prob_bp = 0.49999999637278800000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#7 prob_bp = 0.49999999740757767000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#212#50 prob_bp = 0.49999999928265587000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#6 prob_bp = 0.49999999979768933000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#5 prob_bp = 0.49999999980453810000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#12 prob_bp = 0.49999999994312350000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:<init>:()V#119#24 prob_bp = 0.49999999997727024000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#11 prob_bp = 0.49999999998474115000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setMaxEvaluations:(I)V#139#2 prob_bp = 0.49999999998567770000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setMaxEvaluations:(I)V#139#1 prob_bp = 0.49999999998671135000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:<init>:()V#119#22 prob_bp = 0.49999999998747413000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setMaxEvaluations:(I)V#139#0 prob_bp = 0.49999999998860170000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:<init>:()V#119#21 prob_bp = 0.49999999999076620000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#166#1 prob_bp = 0.49999999999112230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#166#0 prob_bp = 0.49999999999129857000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#212#43 prob_bp = 0.49999999999722267000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#212#42 prob_bp = 0.49999999999924244000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#2 prob_bp = 0.49999999999926026000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#343#55 prob_bp = 0.49999999999966590000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#343#54 prob_bp = 0.49999999999971080000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#343#53 prob_bp = 0.49999999999971100000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#1 prob_bp = 0.49999999999979310000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#0 prob_bp = 0.49999999999994460000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#132#74 prob_bp = 0.49999999999994676000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#132#71 prob_bp = 0.49999999999997810000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#132#117 prob_bp = 0.49999999999998580000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#132#73 prob_bp = 0.49999999999998690000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#132#69 prob_bp = 0.49999999999998770000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#132#68 prob_bp = 0.49999999999998820000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#122#30 prob_bp = 0.49999999999999680000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#8 prob_bp = 0.49999999999999730000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#505#87 prob_bp = 0.49999999999999740000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#444 prob_bp = 0.49999999999999867000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#516#178 prob_bp = 0.49999999999999906000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#831#271 prob_bp = 0.49999999999999910000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#207 prob_bp = 0.49999999999999917000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#122#29 prob_bp = 0.49999999999999920000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1087 prob_bp = 0.49999999999999930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#792#16 prob_bp = 0.49999999999999933000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getN:()I#561#7 prob_bp = 0.49999999999999933000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#221#145 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#848#460 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#220#137 prob_bp = 0.49999999999999960000
