Belief propagation time: 100

Probabilities: 
Vars:583453
Stmts:7315
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#5 prob_bp = 0.30601481222537746000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#28 prob_bp = 0.47769815407317250000
org.apache.commons.math3.geometry.euclidean.threed.Line:getAbscissa:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#114#0 prob_bp = 0.49805479452388190000
org.apache.commons.math3.geometry.euclidean.threed.Line:getAbscissa:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#114#1 prob_bp = 0.49807012765117886000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#9 prob_bp = 0.49878936838618650000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#13 prob_bp = 0.49879169755320324000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#9 prob_bp = 0.49893333947606810000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#197#25 prob_bp = 0.49940067148023210000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#120#32 prob_bp = 0.49976352353265460000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#181#4 prob_bp = 0.49976766500431500000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#6 prob_bp = 0.49984758284540060000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#4 prob_bp = 0.49986279693696456000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#27 prob_bp = 0.49994659180889100000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#24 prob_bp = 0.49994875230704310000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#120#29 prob_bp = 0.49995291773052430000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#116#21 prob_bp = 0.49995436520699030000
org.apache.commons.math3.geometry.euclidean.threed.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#129#5 prob_bp = 0.49995477750748557000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#181#1 prob_bp = 0.49995523232826120000
org.apache.commons.math3.util.FastMath:abs:(D)D#3025#11 prob_bp = 0.49995977330114900000
org.apache.commons.math3.util.FastMath:abs:(D)D#3025#8 prob_bp = 0.49996289917415210000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#113#7 prob_bp = 0.49998894507211180000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#181#0 prob_bp = 0.49999125884532847000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#116#20 prob_bp = 0.49999256921050950000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#113#11 prob_bp = 0.49999482862560746000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#217#19 prob_bp = 0.49999545274389473000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#217#18 prob_bp = 0.49999562514393464000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#113#4 prob_bp = 0.49999749057494336000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#120#30 prob_bp = 0.49999950589017866000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#116#17 prob_bp = 0.49999958399030486000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#116#16 prob_bp = 0.49999966963736090000
