Belief propagation time: 25

Probabilities: 
Vars:1036423
Stmts:7917
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#0 prob_bp = 0.48998979663761744000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#62 prob_bp = 0.49096321676707400000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#149#50 prob_bp = 0.49222145498510356000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#149#49 prob_bp = 0.49252816667736454000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#64 prob_bp = 0.49610322450719330000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#631#721 prob_bp = 0.49748374263659120000
org.apache.commons.math3.optim.BaseOptimizer:getIterations:()I#93#7 prob_bp = 0.49755853678740700000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#483#6 prob_bp = 0.49756236347556330000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#65 prob_bp = 0.49779826873696653000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1107#67 prob_bp = 0.49782722604154380000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1107#58 prob_bp = 0.49791173930866006000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#69 prob_bp = 0.49810936942102685000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#0 prob_bp = 0.49814623865847124000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#6 prob_bp = 0.49822285799487614000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#223#174 prob_bp = 0.49824245347109297000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#455#5 prob_bp = 0.49829695147596360000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#2 prob_bp = 0.49833140359746080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#1 prob_bp = 0.49833221853783070000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#111 prob_bp = 0.49850994533315424000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#39#13 prob_bp = 0.49873042674329027000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#125#95 prob_bp = 0.49886784015178070000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#125#90 prob_bp = 0.49890652776482913000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#483#5 prob_bp = 0.49939942417549965000
org.apache.commons.math3.util.FastMath:max:(DD)D#3545#38 prob_bp = 0.49945991191237750000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#32 prob_bp = 0.49949551433016860000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#31 prob_bp = 0.49951511081927020000
org.apache.commons.math3.util.Incrementor:getCount:()I#114#4 prob_bp = 0.49952320308350884000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#3 prob_bp = 0.49957870872847180000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#455#7 prob_bp = 0.49984893082909310000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#125#77 prob_bp = 0.49986404618776690000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#67 prob_bp = 0.49987463348266076000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#86 prob_bp = 0.49991501304697855000
org.apache.commons.math3.util.FastMath:max:(DD)D#3539#19 prob_bp = 0.49993241535618194000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#483#1 prob_bp = 0.49995730892070334000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#53 prob_bp = 0.49997049098145274000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#52 prob_bp = 0.49997163773781067000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#77 prob_bp = 0.49997440194862597000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#483#0 prob_bp = 0.49998943428000114000
org.apache.commons.math3.util.FastMath:max:(DD)D#3535#11 prob_bp = 0.49999165306433774000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#72 prob_bp = 0.49999359499435986000
