Belief propagation time: 83

Probabilities: 
Vars:437563
Stmts:7172
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#731 prob_bp = 0.49752355424734450000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#741 prob_bp = 0.49752355424734470000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#699 prob_bp = 0.49752355424734480000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#720 prob_bp = 0.49752355424734480000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#689 prob_bp = 0.49752355424734490000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#710 prob_bp = 0.49752355424734490000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#679 prob_bp = 0.49752355424734520000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#371#649 prob_bp = 0.49924982545185320000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#371#648 prob_bp = 0.49927894442235204000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:evaluateCompleteInterpolatedState:()V#405#45 prob_bp = 0.49990629656286960000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#665 prob_bp = 0.49990705454269320000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#722 prob_bp = 0.49990705454269335000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#681 prob_bp = 0.49990705454269346000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#701 prob_bp = 0.49990705454269346000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#712 prob_bp = 0.49990705454269346000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#744 prob_bp = 0.49990705454269346000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#671 prob_bp = 0.49990705454269360000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#691 prob_bp = 0.49990705454269360000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#733 prob_bp = 0.49990705454269360000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#371#658 prob_bp = 0.49995700472868580000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:evaluateCompleteInterpolatedState:()V#405#43 prob_bp = 0.49995917973560944000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:evaluateCompleteInterpolatedState:()V#404#41 prob_bp = 0.49996223422464625000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#371#651 prob_bp = 0.49997243729316987000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#694 prob_bp = 0.49997436393221595000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#736 prob_bp = 0.49997436393221595000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#715 prob_bp = 0.49997436393221634000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#684 prob_bp = 0.49997436393221640000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#674 prob_bp = 0.49998350310239054000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#661 prob_bp = 0.49998376549722030000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#667 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#675 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#685 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#695 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#706 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#716 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#727 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#737 prob_bp = 0.49998376549722040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#704 prob_bp = 0.49998420156895470000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#725 prob_bp = 0.49998420156895470000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:evaluateCompleteInterpolatedState:()V#405#42 prob_bp = 0.49999097475267784000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#371#657 prob_bp = 0.49999145422511226000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#361#526 prob_bp = 0.49999325584208180000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:evaluateCompleteInterpolatedState:()V#402#4 prob_bp = 0.49999560920744723000
