Belief propagation time: 100

Probabilities: 
Vars:750227
Stmts:18302
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#374#6 prob_bp = 0.49999999999999870000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#134 prob_bp = 0.49999999999999960000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#281#217 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#115#256 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#55#0 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#304#405 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#134#1 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#622#50 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#263#29 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#265#46 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#265#48 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#274#137 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#276#149 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#280#202 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#281#206 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#293#279 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#300#358 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#199#48 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#571#5 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#582#56 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#207 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#619#11 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#566#12 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#107#149 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#178 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#190 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#198 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.Array2DRowRealMatrix:getData:()[[D#317#1 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowRealMatrix:getData:()[[D#317#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#276#153 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#278#182 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#289#243 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#289#249#unexe#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#582#54 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#708#114 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1771#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#264#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#565#6 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#270#51 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#177#174 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#178#198 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#98#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#98#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#111#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#111#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#111#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#112#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#112#16 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#114#24 prob_bp = 0.49999999999999994000
