Belief propagation time: 100

Probabilities: 
Vars:232326
Stmts:15879
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#16 prob_bp = 0.49999999999999944000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#2 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#0 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#27 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#43 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#30 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#37 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#226 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#24 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#4 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#22 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#12 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#22 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#25 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#36 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#25 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#119#92 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#39 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#63 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#23 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#37 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#218 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#220 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#229 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#323 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#170#332 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#168#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#168#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#147#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#190#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#6 prob_bp = 0.49999999999999994000
