Belief propagation time: 100

Probabilities: 
Vars:804041
Stmts:10280
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#262#23 prob_bp = 0.49999829226703557000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#262#22 prob_bp = 0.49999999210819390000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#262#21 prob_bp = 0.49999999764578310000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#262#19 prob_bp = 0.49999999812577940000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#179#59 prob_bp = 0.49999999899632710000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#179#56 prob_bp = 0.49999999903479900000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#10 prob_bp = 0.49999999999971684000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#791#136 prob_bp = 0.49999999999999906000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#791#138 prob_bp = 0.49999999999999906000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#542#482 prob_bp = 0.49999999999999933000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#653#60 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#793#163 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#545#514 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:jacobian:()Lorg/apache/commons/math/analysis/MultivariateMatrixFunction;#183#3 prob_bp = 0.49999999999999956000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#811#271 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#824#400 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#575#698#unexe#8 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#849#85 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#280#328 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#306 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#531#416 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#536 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#734#582 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#362#816 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#692#270 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#840 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#606#954 prob_bp = 0.49999999999999980000
org.apache.commons.math.analysis.function.Gaussian$Parametric:validateParameters:([D)V#176#1 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.function.Gaussian:value:(DDD)D#197#2 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#797#201 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#824#399 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#845#44 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#849#81 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#266#259 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#278#304 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#487#76 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#519#288 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#545#515 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#548#530 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#660#99 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#459 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#734#579 prob_bp = 0.49999999999999983000
